Log started on 6/18/2025
Initialized local system at 16:32:55
UID: ghhbggfg
Mode: BreathEmulate
Trial: 0
Duration: 0 seconds
Sampling Rate: 0
Buffer Size: 0
User: lmlml
-----------------------------------
Step Durations: 20,30,20,30,20,20,20
Nebulizer States: 0, 1, 0, 1, 0, 1, 0
Selected MCC 118 HAT device at address:0
Device in continous scan mode
Channels: 0, 1, 2,  
Requested Scan Rate: 0 
Actual Scan Rate: inf 
16:32:55:Recording Started
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:55:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
16:32:56:Time Elapsed (s): 0
